13;149.93;0
5;18.67;675
6;11.25;675
4;18.73;675
5;18.67;676
4;18.7;676
6;11.23;676
4;18.7;677
6;11.18;677
5;18.63;677
4;18.68;678
5;18.62;678
6;11.17;678
4;18.67;679
6;11.17;679
3;18.68;679
5;18.6;679
5;18.6;680
4;18.67;680
3;18.67;680
6;11.13;680
5;18.58;681
4;18.63;681
6;11.1;681
5;18.57;682
3;18.63;682
6;11.05;682
4;18.62;682
4;18.6;683
6;11.03;683
5;18.57;683
3;18.6;684
6;11.0;684
5;18.55;684
4;18.6;684
6;10.93;685
4;18.58;685
5;18.55;685
3;18.6;685
4;18.57;686
6;10.93;686
5;18.53;686
4;18.55;687
5;18.52;687
6;10.88;687
6;10.87;688
5;18.5;688
4;18.53;688
5;18.43;689
4;18.52;689
3;18.53;689
6;10.83;689
4;18.5;690
5;18.4;690
6;10.83;690
5;18.4;691
4;18.48;691
3;18.48;691
6;10.68;691
6;10.67;692
4;18.42;692
5;18.38;692
4;18.4;693
5;18.37;693
6;10.67;693
4;18.4;694
3;18.4;694
5;18.35;694
6;10.5;694
5;18.33;695
6;10.4;695
3;18.35;695
2;18.37;695
6;10.4;696
5;18.33;696
4;18.33;696
5;18.3;697
6;10.33;697
3;18.33;697
4;18.28;698
5;18.23;698
6;10.3;698
3;18.32;698
5;18.2;699
4;18.27;699
6;10.2;699
5;18.18;700
4;18.2;700
6;10.17;700
3;18.23;700
5;18.17;701
6;10.12;701
4;18.18;701
3;18.2;701
5;18.17;702
3;18.18;702
4;18.17;702
6;10.07;702
5;18.1;703
4;18.17;703
6;10.0;703
4;18.13;704
6;9.97;704
5;18.07;704
6;9.95;705
4;18.1;705
5;18.07;705
4;18.07;706
6;9.93;706
5;18.03;706
5;18.0;707
6;9.88;707
4;18.02;707
6;9.87;708
4;18.0;708
5;17.98;708
6;9.83;709
5;17.97;709
5;17.95;710
6;9.83;710
4;17.97;710
6;9.8;711
4;17.95;711
3;17.97;711
5;17.93;711
6;9.73;712
4;17.92;712
3;17.95;712
5;17.9;712
6;9.7;713
5;17.9;713
6;9.67;714
5;17.85;714
4;17.88;714
5;17.83;715
6;9.58;715
4;17.87;715
5;17.83;716
4;17.85;716
6;9.53;716
3;17.87;716
5;17.8;717
6;9.5;717
4;17.83;717
3;17.85;717
2;17.87;717
4;17.8;718
6;9.33;718
5;17.77;718
5;17.75;719
6;9.33;719
6;9.3;720
5;17.73;720
4;17.72;721
6;9.27;721
5;17.7;721
6;9.27;722
4;17.72;722
5;17.67;722
6;9.23;723
4;17.7;723
5;17.63;723
3;17.7;723
4;17.67;724
6;9.2;724
5;17.6;724
6;9.17;725
3;17.67;725
5;17.57;725
4;17.67;725
5;17.5;726
4;17.63;726
3;17.67;726
6;9.13;726
6;9.0;727
4;17.62;727
5;17.47;727
6;8.97;728
5;17.43;728
4;17.6;728
6;8.93;729
4;17.57;729
5;17.4;729
4;17.55;730
5;17.4;730
6;8.85;730
5;17.37;731
6;8.83;731
4;17.53;731
5;17.35;732
6;8.83;732
4;17.5;732
5;17.33;733
6;8.8;733
4;17.47;733
5;17.33;734
6;8.77;734
3;17.47;734
4;17.43;734
5;17.3;735
6;8.75;735
4;17.4;735
6;8.67;736
5;17.3;736
4;17.4;736
6;8.52;737
5;17.27;737
4;17.38;737
3;17.4;737
4;17.33;738
6;8.5;738
5;17.23;738
4;17.3;739
5;17.2;739
6;8.4;739
3;17.33;739
6;8.33;740
4;17.3;740
5;17.17;740
3;17.33;740
6;8.3;741
4;17.28;741
5;17.17;741
6;8.27;742
5;17.13;742
4;17.27;742
6;8.22;743
4;17.25;743
5;17.12;743
5;17.1;744
3;17.25;744
4;17.23;744
6;8.17;744
4;17.17;745
6;8.08;745
5;17.1;745
3;17.23;745
6;8.0;746
4;17.17;746
5;17.05;746
3;17.2;746
5;17.0;747
6;7.88;747
4;17.03;747
3;17.1;747
6;7.67;748
5;16.97;748
4;17.0;748
3;17.03;748
6;7.63;749
4;16.97;749
5;16.97;749
6;7.6;750
4;16.95;750
3;16.97;750
5;16.95;750
6;7.5;751
4;16.93;751
5;16.92;751
3;16.97;751
6;7.33;752
3;16.93;752
5;16.92;752
6;7.3;753
5;16.9;753
6;7.17;754
5;16.9;754
6;7.0;755
5;16.88;755
6;6.9;756
4;16.88;756
5;16.87;756
6;6.83;757
5;16.83;757
4;16.87;757
3;16.88;757
5;16.83;758
6;6.83;758
4;16.83;758
2;16.87;758
6;6.8;759
5;16.82;759
5;16.8;760
6;6.75;760
6;6.7;761
5;16.78;761
4;16.8;761
6;6.67;762
4;16.8;762
5;16.77;762
6;6.67;763
4;16.77;763
5;16.75;763
5;16.73;764
6;6.57;764
3;16.77;764
6;6.5;765
5;16.68;765
4;16.72;765
5;16.67;766
6;6.45;766
4;16.7;766
3;16.72;766
5;16.63;767
6;6.43;767
4;16.7;767
4;16.67;768
6;6.4;768
5;16.62;768
6;6.37;769
4;16.63;769
5;16.6;769
5;16.57;770
4;16.6;770
6;6.33;770
6;6.33;771
4;16.57;771
3;16.6;771
5;16.55;771
6;6.3;772
4;16.55;772
5;16.53;772
3;16.6;772
5;16.5;773
6;6.2;773
4;16.55;773
6;6.17;774
5;16.43;774
4;16.53;774
5;16.4;775
6;6.17;775
4;16.52;775
4;16.5;776
5;16.38;776
6;6.03;776
6;6.0;777
5;16.37;777
4;16.48;777
5;16.33;778
6;5.83;778
4;16.47;778
6;5.8;779
4;16.43;779
5;16.3;779
6;5.67;780
5;16.3;780
4;16.42;780
6;5.67;781
4;16.4;781
5;16.28;781
6;5.6;782
4;16.38;782
5;16.23;782
6;5.5;783
5;16.2;783
3;16.38;783
4;16.37;783
5;16.17;784
6;5.47;784
4;16.33;784
6;5.35;785
4;16.33;785
5;16.17;785
3;16.33;786
4;16.32;786
5;16.15;786
6;5.33;786
4;16.3;787
6;5.33;787
5;16.13;787
4;16.3;788
5;16.1;788
6;5.25;788
4;16.28;789
5;16.0;789
6;5.2;789
3;16.3;789
6;5.17;790
4;16.27;790
5;16.0;790
6;5.1;791
3;16.27;791
4;16.27;791
5;15.98;791
6;5.05;792
4;16.25;792
5;15.97;792
6;5.0;793
4;16.22;793
5;15.97;793
4;16.2;794
6;4.9;794
5;15.95;794
6;4.8;795
4;16.2;795
5;15.9;795
4;16.17;796
6;4.73;796
5;15.9;796
6;3.67;797
5;15.87;797
4;16.1;797
6;3.5;798
3;16.1;798
5;15.83;798
4;16.1;798
5;15.83;799
6;3.33;799
4;16.08;799
4;16.0;800
5;15.83;800
6;3.25;800
4;16.0;801
5;15.8;801
6;3.2;801
5;15.77;802
6;3.17;802
4;15.97;802
6;3.0;803
5;15.73;803
4;15.95;803
6;2.83;804
4;15.93;804
5;15.73;804
6;2.67;805
5;15.72;805
4;15.93;805
6;2.5;806
4;15.9;806
5;15.7;806
6;2.33;807
4;15.88;807
5;15.68;807
3;15.9;807
5;15.67;808
6;0.0;808
4;15.88;808
4;15.83;809
5;15.67;809
3;15.88;809
3;15.87;810
4;15.8;810
5;15.67;810
4;15.8;811
5;15.65;811
3;15.85;811
5;15.63;812
3;15.83;812
4;15.73;812
5;15.6;813
4;15.7;813
3;15.8;813
4;15.67;814
5;15.57;814
3;15.7;814
3;15.67;815
4;15.6;815
5;15.55;815
4;15.57;816
3;15.65;816
5;15.55;816
5;15.5;817
3;15.63;817
4;15.53;817
5;15.5;818
4;15.5;818
3;15.53;818
5;15.47;819
4;15.47;820
5;15.43;820
5;15.43;821
4;15.45;821
4;15.43;822
5;15.4;822
5;15.4;823
4;15.42;823
5;15.38;824
4;15.4;824
5;15.3;825
4;15.4;825
4;15.37;826
5;15.27;826
4;15.35;827
5;15.25;827
5;15.23;828
4;15.33;828
5;15.22;829
4;15.33;829
4;15.3;830
5;15.17;830
3;15.33;830
4;15.3;831
5;15.17;831
4;15.27;832
5;15.15;832
3;15.27;833
5;15.13;833
4;15.25;833
4;15.23;834
5;15.12;834
5;15.1;835
4;15.23;835
5;15.1;836
4;15.2;836
4;15.2;837
5;15.07;837
4;15.17;838
5;15.03;838
3;15.2;838
3;15.15;839
5;15.0;839
4;15.15;839
5;14.97;840
3;15.15;840
4;15.12;840
4;15.1;841
5;14.93;841
3;15.13;841
5;14.93;842
4;15.1;842
3;15.1;842
4;15.08;843
5;14.88;843
4;15.08;844
5;14.87;844
5;14.83;845
4;15.05;845
5;14.77;846
4;15.03;846
5;14.75;847
3;15.03;847
4;15.03;847
5;14.75;848
4;15.02;848
4;15.0;849
5;14.73;849
4;14.93;850
5;14.7;850
3;15.0;850
4;14.93;851
5;14.67;851
2;15.0;851
4;14.93;852
5;14.67;852
5;14.63;853
4;14.92;853
5;14.57;854
4;14.9;854
3;14.9;855
4;14.9;855
5;14.57;855
5;14.53;856
4;14.87;856
5;14.5;857
3;14.83;857
4;14.83;857
3;14.83;858
5;14.48;858
4;14.8;858
4;14.78;859
5;14.47;859
3;14.8;859
5;14.42;860
4;14.75;860
3;14.77;860
4;14.73;861
5;14.38;861
3;14.75;861
5;14.37;862
4;14.73;862
5;14.35;863
4;14.7;863
3;14.72;863
5;14.33;864
4;14.68;864
3;14.7;864
5;14.28;865
3;14.7;865
4;14.67;865
5;14.27;866
4;14.67;866
3;14.67;866
4;14.63;867
5;14.27;867
5;14.25;868
4;14.63;868
5;14.2;869
4;14.62;869
5;14.17;870
4;14.58;870
4;14.57;871
5;14.13;871
5;14.08;872
4;14.57;872
5;14.05;873
4;14.53;873
4;14.53;874
5;14.05;874
5;14.03;875
4;14.53;875
5;14.02;876
4;14.52;876
3;14.53;876
5;14.0;877
4;14.5;877
2;14.53;877
4;14.47;878
3;14.5;878
5;14.0;878
2;14.5;879
3;14.47;879
4;14.47;879
5;13.97;879
5;13.97;880
4;14.45;880
5;13.97;881
4;14.45;881
5;13.95;882
4;14.42;882
5;13.9;883
4;14.4;883
4;14.37;884
5;13.9;884
4;14.37;885
3;14.37;885
5;13.88;885
4;14.33;886
5;13.85;886
3;14.37;886
5;13.8;887
4;14.33;887
3;14.35;887
2;14.37;887
5;13.75;888
4;14.3;888
4;14.27;889
5;13.73;889
5;13.73;890
4;14.23;890
5;13.7;891
4;14.23;891
4;14.22;892
5;13.68;892
3;14.22;893
5;13.67;893
4;14.2;893
4;14.17;894
3;14.2;894
5;13.63;894
3;14.17;895
4;14.17;895
5;13.62;895
5;13.6;896
4;14.13;896
2;14.17;896
4;14.13;897
5;13.6;897
5;13.57;898
3;14.13;898
4;14.08;898
4;14.03;899
5;13.57;899
3;14.12;899
3;14.1;900
4;14.03;900
5;13.55;900
4;14.02;901
5;13.53;901
2;14.1;901
3;14.03;901
4;14.0;902
5;13.52;902
4;14.0;903
5;13.5;903
3;14.0;903
5;13.5;904
4;13.97;904
5;13.42;905
3;13.97;905
4;13.97;905
3;13.97;906
5;13.4;906
4;13.9;906
5;13.4;907
4;13.87;907
3;13.92;907
3;13.88;908
4;13.87;908
5;13.38;908
4;13.83;909
5;13.37;909
4;13.83;910
5;13.35;910
3;13.83;911
4;13.8;911
5;13.33;911
4;13.77;912
5;13.33;912
4;13.75;913
5;13.32;913
4;13.75;914
5;13.25;914
4;13.72;915
5;13.23;915
5;13.22;916
4;13.7;916
5;13.2;917
4;13.7;917
5;13.17;918
4;13.68;918
3;13.7;918
5;13.13;919
4;13.67;919
2;13.7;919
5;13.12;920
4;13.63;920
4;13.6;921
5;13.08;921
5;13.07;922
4;13.57;922
3;13.6;922
5;13.05;923
4;13.55;923
3;13.57;923
4;13.53;924
5;13.05;924
4;13.52;925
5;13.03;925
4;13.5;926
5;13.0;926
5;13.0;927
3;13.5;927
4;13.5;927
4;13.47;928
5;12.92;928
5;12.87;929
4;13.47;929
4;13.45;930
5;12.85;930
4;13.4;931
5;12.83;931
4;13.38;932
5;12.83;932
5;12.83;933
4;13.37;933
4;13.35;934
5;12.8;934
4;13.32;935
5;12.8;935
4;13.32;936
5;12.77;936
4;13.3;937
5;12.73;937
5;12.72;938
4;13.3;938
5;12.7;939
3;13.3;939
4;13.28;939
5;12.67;940
4;13.25;940
5;12.67;941
4;13.2;941
3;13.23;941
4;13.17;942
5;12.65;942
5;12.63;943
4;13.17;943
4;13.12;944
3;13.12;944
5;12.63;944
5;12.6;945
4;13.1;945
4;13.07;946
5;12.6;946
4;13.05;947
5;12.58;947
4;13.03;948
3;13.05;948
5;12.58;948
5;12.57;949
4;13.02;949
4;13.0;950
5;12.55;950
3;13.0;951
4;12.97;951
5;12.53;951
4;12.95;952
5;12.5;952
3;12.95;953
5;12.48;953
4;12.93;953
5;12.47;954
3;12.93;954
4;12.9;954
4;12.88;955
5;12.47;955
4;12.87;956
5;12.43;956
3;12.88;956
5;12.4;957
4;12.87;957
5;12.4;958
3;12.87;958
4;12.83;958
3;12.83;959
5;12.37;959
4;12.8;959
5;12.33;960
4;12.8;960
5;12.33;961
4;12.78;961
4;12.77;962
5;12.3;962
5;12.27;963
4;12.75;963
5;12.27;964
4;12.72;964
4;12.67;965
5;12.25;965
3;12.7;965
4;12.67;966
5;12.23;966
4;12.6;967
3;12.65;967
5;12.17;967
3;12.6;968
4;12.6;968
5;12.15;968
5;12.13;969
4;12.55;969
3;12.55;970
5;12.13;970
4;12.55;970
5;12.12;971
3;12.55;971
4;12.53;971
4;12.5;972
3;12.53;972
5;12.1;972
3;12.5;973
5;12.08;973
4;12.45;973
2;12.5;974
5;12.07;974
4;12.43;974
4;12.4;975
5;12.07;975
3;12.43;975
5;12.03;976
4;12.38;976
3;12.38;977
4;12.37;977
5;12.02;977
4;12.33;978
3;12.37;978
5;12.0;978
3;12.33;979
4;12.33;979
5;12.0;979
5;12.0;980
4;12.3;980
5;11.97;981
4;12.3;981
4;12.27;982
5;11.95;982
3;12.27;983
4;12.27;983
5;11.93;983
5;11.9;984
4;12.25;984
5;11.9;985
3;12.25;985
4;12.23;985
4;12.22;986
5;11.87;986
4;12.22;987
5;11.87;987
4;12.17;988
5;11.83;988
2;12.2;988
4;12.17;989
3;12.17;989
5;11.83;989
3;12.17;990
5;11.82;990
4;12.1;990
5;11.8;991
4;12.05;991
3;12.15;991
4;12.0;992
5;11.8;992
3;12.07;992
3;12.0;993
4;11.97;993
5;11.77;993
4;11.92;994
3;11.97;994
5;11.75;994
5;11.7;995
4;11.92;995
3;11.95;995
5;11.7;996
4;11.9;996
3;11.93;996
5;11.67;997
3;11.92;997
4;11.87;997
5;11.67;998
4;11.85;998
3;11.87;998
5;11.63;999
4;11.83;999
3;11.87;999
3;11.83;1000
5;11.62;1000
4;11.8;1000
2;11.87;1000
5;11.6;1001
4;11.78;1001
3;11.8;1001
5;11.6;1002
4;11.77;1002
4;11.75;1003
5;11.58;1003
4;11.73;1004
5;11.57;1004
4;11.7;1005
5;11.53;1005
3;11.73;1005
4;11.67;1006
3;11.7;1006
5;11.53;1006
5;11.5;1007
4;11.67;1007
2;11.7;1007
3;11.67;1008
2;11.67;1008
4;11.65;1008
5;11.5;1008
5;11.47;1009
4;11.63;1009
4;11.63;1010
5;11.43;1010
4;11.6;1011
5;11.43;1011
4;11.6;1012
3;11.6;1012
5;11.38;1012
5;11.37;1013
4;11.57;1013
3;11.6;1013
5;11.33;1014
4;11.55;1014
5;11.33;1015
4;11.53;1015
5;11.27;1016
4;11.52;1016
5;11.27;1017
4;11.5;1017
4;11.5;1018
5;11.2;1018
5;11.18;1019
4;11.47;1019
3;11.5;1019
5;11.17;1020
3;11.47;1020
4;11.45;1020
5;11.17;1021
4;11.38;1021
3;11.43;1021
5;11.13;1022
3;11.4;1022
4;11.37;1022
5;11.13;1023
4;11.37;1023
4;11.33;1024
5;11.1;1024
4;11.33;1025
3;11.33;1025
5;11.08;1025
4;11.3;1026
5;11.05;1026
2;11.3;1027
5;11.03;1027
4;11.3;1027
5;11.0;1028
3;11.3;1028
4;11.27;1028
4;11.25;1029
5;11.0;1029
3;11.27;1029
4;11.2;1030
3;11.22;1030
5;10.93;1030
4;11.18;1031
5;10.93;1031
3;11.2;1031
3;11.18;1032
4;11.17;1032
5;10.87;1032
4;11.17;1033
5;10.87;1033
3;11.17;1033
5;10.85;1034
4;11.13;1034
3;11.17;1034
5;10.83;1035
4;11.13;1035
5;10.83;1036
4;11.1;1036
4;11.05;1037
5;10.8;1037
4;11.05;1038
5;10.8;1038
4;11.03;1039
5;10.77;1039
5;10.73;1040
4;11.0;1040
4;11.0;1041
5;10.72;1041
3;11.0;1042
5;10.72;1042
4;10.88;1042
4;10.87;1043
5;10.67;1043
3;10.93;1043
4;10.87;1044
5;10.67;1044
3;10.88;1044
4;10.83;1045
5;10.63;1045
3;10.87;1045
4;10.83;1046
5;10.6;1046
3;10.87;1046
4;10.8;1047
5;10.53;1047
3;10.83;1047
5;10.5;1048
4;10.77;1048
3;10.8;1048
4;10.72;1049
5;10.47;1049
4;10.67;1050
3;10.72;1050
5;10.43;1050
4;10.67;1051
5;10.42;1051
5;10.4;1052
3;10.67;1052
4;10.55;1052
4;10.53;1053
5;10.37;1053
3;10.6;1053
3;10.53;1054
4;10.52;1054
5;10.33;1054
4;10.5;1055
5;10.33;1055
5;10.23;1056
4;10.5;1056
3;10.5;1056
4;10.47;1057
5;10.23;1057
5;10.17;1058
4;10.47;1058
5;10.17;1059
4;10.45;1059
5;10.15;1060
4;10.43;1060
3;10.43;1060
4;10.4;1061
5;10.1;1061
4;10.4;1062
5;10.07;1062
3;10.4;1062
5;10.0;1063
4;10.37;1063
3;10.4;1063
5;9.95;1064
4;10.35;1064
4;10.33;1065
5;9.93;1065
4;10.33;1066
5;9.92;1066
5;9.9;1067
4;10.27;1067
3;10.33;1067
5;9.88;1068
4;10.25;1068
5;9.83;1069
4;10.22;1069
3;10.23;1069
5;9.83;1070
4;10.2;1070
4;10.17;1071
5;9.82;1071
5;9.8;1072
4;10.15;1072
3;10.17;1072
4;10.13;1073
5;9.77;1073
5;9.73;1074
4;10.08;1074
4;10.07;1075
5;9.7;1075
4;10.0;1076
5;9.67;1076
4;9.98;1077
5;9.63;1077
3;10.0;1077
5;9.6;1078
4;9.97;1078
4;9.95;1079
3;9.97;1079
5;9.57;1079
3;9.95;1080
5;9.53;1080
4;9.93;1080
5;9.5;1081
4;9.92;1081
3;9.93;1081
4;9.9;1082
5;9.4;1082
5;9.37;1083
4;9.88;1083
4;9.87;1084
3;9.88;1084
5;9.33;1084
4;9.83;1085
5;9.33;1085
3;9.83;1086
5;9.23;1086
4;9.83;1086
4;9.8;1087
5;9.17;1087
5;9.17;1088
4;9.78;1088
5;9.13;1089
4;9.75;1089
4;9.7;1090
3;9.75;1090
5;9.08;1090
4;9.67;1091
3;9.7;1091
5;9.05;1091
3;9.67;1092
4;9.67;1092
5;9.03;1092
4;9.6;1093
5;9.0;1093
3;9.67;1093
2;9.67;1094
3;9.62;1094
4;9.58;1094
5;8.97;1094
4;9.57;1095
5;8.92;1095
4;9.53;1096
5;8.92;1096
4;9.53;1097
5;8.87;1097
4;9.5;1098
3;9.53;1098
5;8.85;1098
4;9.47;1099
3;9.5;1099
5;8.83;1099
3;9.5;1100
4;9.47;1100
2;9.5;1100
5;8.83;1100
5;8.8;1101
4;9.45;1101
5;8.75;1102
4;9.42;1102
5;8.72;1103
3;9.42;1103
4;9.4;1103
5;8.68;1104
4;9.37;1104
4;9.33;1105
5;8.67;1105
5;8.67;1106
4;9.33;1106
3;9.33;1106
5;8.63;1107
3;9.3;1107
4;9.28;1107
4;9.27;1108
5;8.6;1108
4;9.23;1109
3;9.25;1109
5;8.55;1109
3;9.23;1110
4;9.2;1110
5;8.53;1110
5;8.5;1111
4;9.17;1111
3;9.2;1111
4;9.17;1112
5;8.47;1112
3;9.17;1112
3;9.17;1113
5;8.4;1113
4;9.03;1113
5;8.33;1114
2;9.17;1114
4;9.0;1114
3;9.1;1114
3;9.0;1115
5;8.33;1115
4;8.9;1115
5;8.3;1116
2;9.0;1116
4;8.87;1116
5;8.27;1117
4;8.83;1117
4;8.8;1118
3;8.83;1118
5;8.23;1118
3;8.8;1119
5;8.22;1119
4;8.77;1119
4;8.75;1120
5;8.22;1120
4;8.73;1121
5;8.17;1121
5;8.17;1122
4;8.72;1122
5;8.1;1123
4;8.67;1123
4;8.67;1124
3;8.67;1124
5;8.07;1124
3;8.67;1125
5;8.0;1125
4;8.6;1125
2;8.67;1125
5;7.97;1126
3;8.63;1126
4;8.58;1126
4;8.55;1127
5;7.93;1127
5;7.9;1128
4;8.53;1128
5;7.83;1129
4;8.52;1129
3;8.53;1129
4;8.5;1130
5;7.83;1130
5;7.67;1131
4;8.47;1131
4;8.43;1132
5;7.67;1132
3;8.47;1132
5;7.6;1133
4;8.42;1133
4;8.4;1134
5;7.5;1134
5;7.33;1135
4;8.37;1135
5;7.3;1136
4;8.35;1136
3;8.37;1136
5;7.2;1137
4;8.33;1137
2;8.37;1137
5;7.17;1138
4;8.33;1138
4;8.3;1139
5;7.17;1139
3;8.33;1139
4;8.27;1140
5;7.0;1140
3;8.3;1140
3;8.27;1141
4;8.25;1141
5;6.92;1141
5;6.9;1142
3;8.25;1142
4;8.23;1142
4;8.22;1143
5;6.87;1143
4;8.22;1144
5;6.8;1144
3;8.22;1145
5;6.75;1145
4;8.2;1145
5;6.67;1146
4;8.17;1146
3;8.2;1146
5;6.67;1147
3;8.17;1147
4;8.15;1147
2;8.2;1147
5;6.57;1148
4;8.1;1148
5;6.5;1149
4;8.08;1149
3;8.1;1149
5;6.45;1150
4;8.07;1150
4;8.05;1151
3;8.07;1151
5;6.43;1151
5;6.4;1152
3;8.05;1152
4;8.03;1152
5;6.37;1153
4;8.0;1153
3;8.03;1153
3;8.0;1154
5;6.33;1154
4;7.98;1154
5;6.33;1155
4;7.97;1155
5;6.2;1156
4;7.93;1156
5;6.17;1157
4;7.92;1157
5;6.0;1158
3;7.92;1158
4;7.9;1158
5;5.83;1159
4;7.88;1159
3;7.9;1159
5;5.83;1160
4;7.87;1160
5;5.8;1161
4;7.83;1161
4;7.83;1162
3;7.83;1162
5;5.7;1162
5;5.67;1163
4;7.8;1163
5;5.67;1164
3;7.8;1164
4;7.73;1164
5;5.6;1165
3;7.75;1165
4;7.73;1165
5;5.5;1166
4;7.72;1166
3;7.73;1166
5;5.47;1167
3;7.72;1167
4;7.7;1167
5;5.35;1168
4;7.67;1168
4;7.67;1169
3;7.67;1169
5;5.33;1169
5;5.33;1170
4;7.63;1170
3;7.67;1170
5;5.25;1171
4;7.6;1171
5;5.2;1172
4;7.6;1172
5;5.17;1173
3;7.6;1173
4;7.57;1173
5;5.1;1174
3;7.55;1174
4;7.5;1174
5;5.05;1175
4;7.47;1175
3;7.5;1175
5;5.0;1176
4;7.33;1176
3;7.47;1176
5;4.9;1177
4;7.33;1177
3;7.33;1177
5;4.8;1178
3;7.33;1178
2;7.33;1178
4;7.3;1178
5;4.73;1179
2;7.33;1179
3;7.33;1179
4;7.25;1179
5;4.67;1180
3;7.3;1180
4;7.2;1180
5;4.5;1181
3;7.2;1181
4;7.17;1181
4;7.17;1182
5;4.4;1182
2;7.2;1182
4;7.0;1183
5;4.33;1183
3;7.17;1183
5;3.67;1184
4;6.9;1184
3;7.07;1184
5;3.5;1185
3;7.0;1185
4;6.83;1185
5;3.33;1186
3;6.83;1186
4;6.83;1186
2;7.0;1186
4;6.8;1187
3;6.83;1187
5;3.25;1187
3;6.8;1188
4;6.75;1188
5;3.2;1188
5;3.17;1189
3;6.75;1189
4;6.7;1189
4;6.67;1190
5;3.0;1190
5;2.83;1191
3;6.67;1191
4;6.67;1191
5;2.67;1192
4;6.57;1192
3;6.67;1192
5;2.5;1193
4;6.5;1193
3;6.5;1194
4;6.45;1194
5;2.33;1194
5;0.0;1195
2;6.5;1195
3;6.45;1195
4;6.43;1195
3;6.43;1196
4;6.42;1196
4;6.37;1197
3;6.4;1197
3;6.37;1198
4;6.33;1198
4;6.33;1199
3;6.33;1199
3;6.33;1200
4;6.25;1200
4;6.2;1201
3;6.25;1201
3;6.2;1202
4;6.17;1202
4;6.17;1203
3;6.17;1204
4;6.08;1204
2;6.17;1205
4;6.03;1205
4;6.0;1206
3;6.0;1207
4;5.92;1207
2;6.0;1208
4;5.87;1208
3;5.92;1208
4;5.83;1209
3;5.87;1209
4;5.83;1210
3;5.83;1210
4;5.8;1211
3;5.83;1211
2;5.83;1212
3;5.75;1212
4;5.7;1212
4;5.67;1213
3;5.7;1213
4;5.67;1214
3;5.67;1214
2;5.7;1214
4;5.6;1215
3;5.67;1215
2;5.67;1216
4;5.58;1216
4;5.53;1217
4;5.5;1218
4;5.47;1219
3;5.5;1219
3;5.47;1220
4;5.35;1220
2;5.5;1220
4;5.33;1221
4;5.33;1222
3;5.33;1222
3;5.33;1223
4;5.25;1223
4;5.2;1224
3;5.25;1224
4;5.17;1225
4;5.17;1226
4;5.1;1227
3;5.17;1227
3;5.1;1228
4;5.05;1228
4;5.0;1229
3;5.05;1229
4;4.9;1230
3;5.0;1230
4;4.8;1231
3;4.9;1231
4;4.73;1232
3;4.8;1232
3;4.73;1233
4;4.67;1233
4;4.5;1234
3;4.67;1234
3;4.5;1235
4;4.4;1235
2;4.67;1235
3;4.4;1236
4;4.33;1236
4;4.0;1237
3;4.33;1237
4;3.67;1238
3;4.0;1238
4;3.5;1239
3;3.5;1240
4;3.33;1240
3;3.33;1241
4;3.25;1241
2;3.33;1242
4;3.2;1242
3;3.25;1242
4;3.17;1243
3;3.2;1243
4;3.0;1244
3;3.17;1244
4;2.83;1245
3;3.0;1245
2;3.17;1245
4;2.67;1246
3;2.83;1246
2;3.0;1246
3;2.67;1247
4;2.5;1247
4;2.33;1248
3;2.5;1248
2;2.67;1248
4;0.0;1249
3;2.33;1249
2;2.5;1249
3;0.0;1250
2;0.0;1251
